day,date,tic,open,high,low,close,volume,macd,rsi_7,rsi_14
9,2023-01-13,GOOGL,3000.0,3020.0,2980.0,2990.0,590000,0.5,60.0,60.0
9,2023-01-13,MSFT,276.0,280.0,273.0,274.0,980000,0.8,56.0,56.0
10,2023-01-17,AAPL,162.0,166.0,161.0,165.0,1300000,1.0,59.0,58.0
10,2023-01-17,GOOGL,2990.0,3050.0,2985.0,3040.0,650000,0.8,62.0,61.0
10,2023-01-17,MSFT,274.0,282.0,273.0,280.0,1100000,1.1,59.0,58.0
11,2023-01-18,AAPL,165.0,167.0,163.0,164.0,1150000,0.9,56.0,57.0
11,2023-01-18,GOOGL,3040.0,3060.0,3020.0,3030.0,600000,0.6,60.0,60.0
11,2023-01-18,MSFT,280.0,284.0,277.0,278.0,1000000,0.9,55.0,56.0
12,2023-01-19,AAPL,164.0,168.0,163.0,167.0,1350000,1.1,60.0,59.0
12,2023-01-19,GOOGL,3030.0,3080.0,3025.0,3070.0,680000,0.9,63.0,62.0
12,2023-01-19,MSFT,278.0,286.0,277.0,284.0,1150000,1.2,60.0,59.0
13,2023-01-20,AAPL,167.0,169.0,165.0,166.0,1200000,0.9,57.0,58.0
13,2023-01-20,GOOGL,3070.0,3090.0,3050.0,3060.0,620000,0.7,61.0,61.0
13,2023-01-20,MSFT,284.0,288.0,281.0,282.0,1050000,1.0,56.0,57.0
14,2023-01-23,AAPL,166.0,170.0,165.0,169.0,1400000,1.2,62.0,60.0
14,2023-01-23,GOOGL,3060.0,3110.0,3055.0,3100.0,700000,1.0,64.0,63.0
14,2023-01-23,MSFT,282.0,290.0,281.0,288.0,1200000,1.3,61.0,60.0
15,2023-01-24,AAPL,169.0,171.0,167.0,168.0,1250000,1.0,59.0,59.0
15,2023-01-24,GOOGL,3100.0,3120.0,3080.0,3090.0,650000,0.8,62.0,62.0
15,2023-01-24,MSFT,288.0,292.0,285.0,286.0,1100000,1.1,58.0,58.0
16,2023-01-25,AAPL,168.0,172.0,167.0,171.0,1350000,1.2,62.0,60.0
16,2023-01-25,GOOGL,3090.0,3140.0,3085.0,3130.0,720000,1.1,65.0,64.0
16,2023-01-25,MSFT,286.0,294.0,285.0,292.0,1250000,1.4,62.0,60.0
17,2023-01-26,AAPL,171.0,173.0,169.0,170.0,1200000,1.0,60.0,60.0
17,2023-01-26,GOOGL,3130.0,3150.0,3110.0,3120.0,680000,0.9,63.0,63.0
17,2023-01-26,MSFT,292.0,296.0,289.0,290.0,1100000,1.2,59.0,59.0
18,2023-01-27,AAPL,170.0,174.0,169.0,173.0,1450000,1.3,63.0,61.0
18,2023-01-27,GOOGL,3120.0,3170.0,3115.0,3160.0,750000,1.2,66.0,65.0
18,2023-01-27,MSFT,290.0,298.0,289.0,296.0,1300000,1.5,63.0,61.0
19,2023-01-30,AAPL,173.0,175.0,171.0,172.0,1300000,1.1,61.0,61.0
19,2023-01-30,GOOGL,3160.0,3180.0,3140.0,3150.0,700000,1.0,64.0,64.0
19,2023-01-30,MSFT,296.0,300.0,293.0,294.0,1150000,1.3,60.0,60.0
